,Episode,Training_Accuracy,Validation_Accuracy
100,,0.0,0.25
101,,0.2,0.0
102,,0.0,0.0
103,,0.0,0.0
104,,0.0,0.0
105,,0.0,0.75
106,,0.25,0.6944444444444444
107,,0.0,0.0
108,,0.0,0.0
109,,0.0,0.0
110,,0.0,0.0
111,,0.0,0.0
112,,0.0,0.0
113,,0.0,0.6666666666666666
114,,0.0,0.5666666666666667
115,,0.0,0.0
116,,0.0,0.0
117,,0.0,0.6666666666666666
118,,0.0,0.0
119,,0.0,0.0
120,,0.9523809523809523,0.0
121,,0.0,0.0
122,,0.09090909090909091,0.0
123,,0.0,0.43333333333333335
124,,0.6666666666666666,0.0
125,,0.09090909090909091,0.0
126,,0.7916666666666666,0.25925925925925924
127,,0.0,0.0
128,,1.0,0.0
129,,0.8461538461538461,0.0
130,,0.6190476190476191,0.0
131,,0.0,0.043478260869565216
132,,0.23076923076923078,0.0
133,,0.0,0.0
134,,0.0,0.0
135,,0.0,0.0
136,,0.0,0.45652173913043476
137,,0.5641025641025641,0.0
138,,0.8478260869565217,0.06666666666666667
139,,0.0,0.0
140,,0.0,0.0
141,,0.0,0.0
142,,0.0,0.0
143,,0.9871794871794872,0.17647058823529413
144,,0.0,0.0
145,,0.1875,0.7878787878787878
146,,0.0,0.0
147,,0.0,0.75
148,,0.0,0.5
149,,0.0,0.5714285714285714
150,,0.0,0.0
151,,0.0,0.0
152,,0.5454545454545454,0.0
153,,0.0,0.0
154,,0.5517241379310345,0.0
155,,0.0,0.0
156,,0.058823529411764705,0.15384615384615385
157,,0.0,0.0
158,,0.0,0.5384615384615384
159,,0.0,0.0
160,,0.0,0.5555555555555556
161,,0.0,0.0625
162,,0.25,0.0
163,,0.8333333333333334,0.0
164,,0.0,0.0
165,,0.0,0.0
166,,0.6896551724137931,0.0
167,,0.0,0.42857142857142855
168,,0.0,0.0
169,,0.0,0.0
170,,0.0,0.6896551724137931
171,,0.6428571428571429,0.04081632653061224
172,,0.0,0.0
173,,0.0,0.0
174,,0.0,0.6666666666666666
175,,0.0,0.7619047619047619
176,,0.0,0.35294117647058826
177,,0.0,0.0
178,,0.0,0.0
179,,0.6222222222222222,0.0
180,,0.0,0.0
181,,0.5,0.0
182,,0.813953488372093,0.09375
183,,0.0,0.0
184,,0.0,0.7692307692307693
185,,0.0,0.0
186,,0.0,0.0
187,,0.5333333333333333,0.12
188,,0.0,0.0
189,,0.0,0.5714285714285714
190,,0.0,0.0
191,,0.0,0.0
192,,0.0,0.0
193,,0.8780487804878049,0.0
194,,0.14705882352941177,0.0
195,,0.625,0.0
196,,0.0625,0.0
197,,0.8372093023255814,0.0
198,,0.8536585365853658,0.0
199,,0.0,0.5454545454545454
200,,0.5,0.0
201,,0.0,0.0
202,,0.24,0.0
203,,0.0,0.0
204,,0.1,0.0
205,,0.0,0.0
206,,0.4166666666666667,0.0
207,,0.0,0.0
208,,0.0,0.0
209,,0.0,0.0
210,,0.2692307692307692,0.13636363636363635
211,,0.23529411764705882,0.0
212,,0.0,0.0
213,,0.0,0.0
214,,0.0,0.0
215,,0.0,0.0
216,,0.0,0.0
217,,0.7741935483870968,0.0
218,,0.0,0.7586206896551724
219,,0.0,0.05263157894736842
220,,0.0,0.0
221,,0.0,0.0
222,,0.0,0.0
223,,0.0,0.0
224,,0.47619047619047616,0.0
225,,0.782608695652174,0.0
226,,0.0,0.0
227,,0.0,0.0
228,,0.0,0.8469387755102041
229,,0.0,0.0
230,,0.0,0.5238095238095238
231,,0.07142857142857142,0.0
232,,0.0,0.0
233,,0.0,0.0
234,,0.0,0.0
235,,0.0,0.125
236,,0.058823529411764705,0.0
237,,0.06521739130434782,0.0
238,,0.0,0.0
239,,0.058823529411764705,0.0
240,,0.0,0.0
241,,0.0,0.0
242,,0.0,0.0
243,,0.0,0.0
244,,0.0,0.0
245,,0.0,0.0
246,,0.0,0.0
247,,0.0,0.0
248,,0.6363636363636364,0.0
249,,0.9090909090909091,0.5789473684210527
250,,0.0,0.0
251,,0.0,0.0
