Strategy Name,Return%
Perfect Foresight (Max Return Long Benchmark),0.9645%
Perfect Foresight (Max Return Short Benchmark),0.7234%
SMA Crossover (100% Cash),0.4570%
Random Trader (1% Chance),0.2918%
Swing Low Support (15m),0.1716%
EMA Crossover (100% Cash),0.1296%
All-In-One Hybrid (1/5th Split),0.0785%
Q-Agent (SPY),0.0583%
Random Trader (12% Hourly),0.0073%
LSTM-Prediction Agent (SPY),0.0000%
MACD Crossover (100% Cash),0.0000%
MACD Crossover (100% Cash),-0.0315%
SMA Derivative Trade,-0.0401%
Triple SMA (13/21/55) + 8 EMA Crossover,-0.0498%
MACD Histo Derivative (100% Cash),-0.1226%
DQN-Agent (SPY),-0.3946%
Perfect Foresight (Max Return Long Benchmark),1.5151%
Perfect Foresight (Max Return Short Benchmark),0.8573%
Triple SMA (13/21/55) + 8 EMA Crossover,0.7797%
LSTM-Prediction Agent (SPY),0.7187%
SMA Derivative Trade,0.5687%
Q-Agent (SPY),0.3524%
SMA Crossover (100% Cash),0.2558%
All-In-One Hybrid (1/5th Split),0.1589%
MACD Crossover (100% Cash),0.1468%
MACD Crossover (100% Cash),0.0383%
MACD Histo Derivative (100% Cash),0.0196%
Random Trader (12% Hourly),0.0172%
DQN-Agent (SPY),-0.0658%
EMA Crossover (100% Cash),-0.0880%
Swing Low Support (15m),-0.4205%
Random Trader (1% Chance),-0.4943%
Perfect Foresight (Max Return Short Benchmark),3.2398%
Perfect Foresight (Max Return Long Benchmark),3.1991%
MACD Histo Derivative (100% Cash),0.5392%
Q-Agent (SPY),0.1030%
All-In-One Hybrid (1/5th Split),0.0600%
MACD Crossover (100% Cash),0.0476%
Swing Low Support (15m),0.0240%
SMA Derivative Trade,0.0000%
SMA Crossover (100% Cash),-0.0472%
DQN-Agent (SPY),-0.0970%
MACD Crossover (100% Cash),-0.1072%
Random Trader (12% Hourly),-0.1249%
EMA Crossover (100% Cash),-0.2398%
Random Trader (1% Chance),-0.4571%
LSTM-Prediction Agent (SPY),-0.6473%
Triple SMA (13/21/55) + 8 EMA Crossover,-0.6774%
Perfect Foresight (Max Return Long Benchmark),0.9645%
Perfect Foresight (Max Return Short Benchmark),0.7234%
SMA Crossover (100% Cash),0.4570%
Swing Low Support (15m),0.1716%
EMA Crossover (100% Cash),0.1296%
All-In-One Hybrid (1/5th Split),0.0785%
Random Trader (12% Hourly),0.0492%
Random Trader (1% Chance),0.0332%
DQN-Agent (SPY),0.0000%
LSTM-Prediction Agent (SPY),0.0000%
MACD Crossover (100% Cash),0.0000%
MACD Crossover (100% Cash),-0.0315%
SMA Derivative Trade,-0.0401%
Q-Agent (SPY),-0.0419%
Triple SMA (13/21/55) + 8 EMA Crossover,-0.0498%
MACD Histo Derivative (100% Cash),-0.1226%
Perfect Foresight (Max Return Short Benchmark),1.6277%
Perfect Foresight (Max Return Long Benchmark),1.1561%
Q-Agent (SPY),0.2819%
MACD Crossover (100% Cash),0.1340%
