Episode,Unnamed: 0,Training_Accuracy,Validation_Accuracy
,100.0,0.0,0.0
,101.0,0.5555555555555556,0.0
,102.0,0.3333333333333333,0.2857142857142857
,103.0,0.7297297297297297,0.0
,104.0,0.7647058823529411,0.0967741935483871
,105.0,0.1333333333333333,0.4761904761904761
,106.0,0.074074074074074,0.5769230769230769
,107.0,0.0,0.1851851851851851
,108.0,0.0,0.8571428571428571
,109.0,0.4516129032258064,0.5
,110.0,0.088235294117647,0.9333333333333332
,111.0,0.0,0.85
,112.0,0.0,0.0
,113.0,0.0,0.0
,114.0,0.1176470588235294,0.2702702702702703
,115.0,0.0,0.8484848484848485
,116.0,0.217391304347826,0.0
,117.0,0.4705882352941176,0.0
,118.0,0.7222222222222222,0.32
,119.0,0.0,0.0
,120.0,0.074074074074074,0.0
,121.0,0.0,0.0
,122.0,0.3448275862068966,0.6470588235294118
,123.0,0.8076923076923077,0.4418604651162791
,124.0,0.6065573770491803,0.3809523809523809
,125.0,0.7333333333333333,0.375
,126.0,0.0,0.6547619047619048
,127.0,0.71875,0.0
,128.0,0.8620689655172413,0.3055555555555556
,129.0,0.0,0.5
,130.0,0.0,0.2857142857142857
,131.0,0.0,0.0
,132.0,0.0,0.0
,133.0,0.4444444444444444,0.0
,134.0,0.2307692307692307,0.0
,135.0,0.6911764705882353,0.6888888888888889
,136.0,0.5,0.2857142857142857
,137.0,0.6111111111111112,0.0
,138.0,0.6153846153846154,0.2962962962962963
,139.0,0.0,0.0
,140.0,0.0,0.0357142857142857
,141.0,0.0,0.0
,142.0,0.0,0.4848484848484848
,143.0,0.6111111111111112,0.0
,144.0,0.0,0.0
,145.0,0.0,0.0
,146.0,0.0,0.0
,147.0,0.5909090909090909,0.0
,148.0,0.2352941176470588,0.375
,149.0,0.0,0.0
,150.0,0.3125,0.15
,151.0,0.0,0.0
,152.0,0.0,0.5454545454545454
,153.0,0.0,0.3888888888888889
,154.0,0.0,0.35
,155.0,0.8157894736842105,0.0
,156.0,0.0,0.0
,157.0,0.7073170731707317,0.0
,158.0,0.0,0.65
,159.0,0.7727272727272727,0.0
,160.0,0.3513513513513513,0.5
,161.0,0.0,0.0
,162.0,0.6451612903225806,0.0
,163.0,0.5517241379310345,0.0
,164.0,0.0,0.0
,165.0,0.0,0.6530612244897959
,166.0,0.75,0.3181818181818182
,167.0,0.8666666666666667,0.0
,168.0,0.0,0.5
,169.0,0.6190476190476191,0.375
,170.0,0.0,0.0
,171.0,0.8181818181818182,0.8181818181818182
,172.0,0.0,0.0
,173.0,0.0,0.0
,174.0,0.0,0.7073170731707317
,175.0,0.3333333333333333,0.0
,176.0,0.6896551724137931,0.1111111111111111
,177.0,0.0,0.5
,178.0,0.0,0.0
,179.0,0.0588235294117647,0.2670226969292386
,180.0,0.2941176470588235,0.0
,181.0,0.0,0.0
,182.0,0.375,0.0
,183.0,0.7222222222222222,0.0
,184.0,0.0,0.0
,185.0,0.4285714285714285,0.4
,186.0,0.0,0.0
,187.0,0.5294117647058824,0.0
,188.0,0.7777777777777778,0.0
,189.0,0.0,0.1538461538461538
,190.0,0.1176470588235294,0.3870967741935484
,191.0,0.3806818181818182,0.0
,192.0,0.75,0.0
,193.0,0.0,0.7857142857142857
,194.0,0.0,0.0
,195.0,0.0,0.75
,196.0,0.4761904761904761,0.0
,197.0,0.5789473684210527,0.7333333333333333
,198.0,0.0,0.375
,199.0,0.7647058823529411,0.25
,200.0,0.4285714285714285,0.0
,201.0,0.0,0.217391304347826
,202.0,0.4838709677419355,0.0
